Stack Name,Service,Machine,Port,PID,Status,Action
UAT_Stack129,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4346,Running,None
UAT_Stack130,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4347,Running,None
UAT_Stack131,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4348,Running,None
UAT_Stack132,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4349,Running,None
UAT_Stack133,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4350,Running,None
UAT_Stack134,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4351,Running,None
UAT_Stack135,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4352,Running,None
UAT_Stack136,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4353,Running,None
UAT_Stack137,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4354,Running,None
UAT_Stack138,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4355,Running,None
UAT_Stack139,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4356,Running,None
UAT_Stack140,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4357,Running,None
UAT_Stack141,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4358,Running,None
UAT_Stack142,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4359,Running,None
UAT_Stack143,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4360,Running,None
UAT_Stack144,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4361,Running,None
UAT_Stack145,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4362,Running,None
UAT_Stack146,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4363,Running,None
UAT_Stack147,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4364,Running,None
UAT_Stack148,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4365,Running,None
UAT_Stack149,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4366,Running,None
UAT_Stack150,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4367,Running,None
UAT_Stack151,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4368,Running,None
UAT_Stack152,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4369,Running,None
UAT_Stack153,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4370,Running,None
UAT_Stack154,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4371,Running,None
UAT_Stack155,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4372,Running,None
UAT_Stack156,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4373,Running,None
UAT_Stack157,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4374,Running,None
UAT_Stack158,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4375,Running,None
UAT_Stack159,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4376,Running,None
UAT_Stack160,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4377,Running,None
UAT_Stack161,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4378,Running,None
UAT_Stack162,ccar-run-control,GBRDSR000005426.intranet.barcapint.com,,4379,Running,None
